seq_id,fragment_count,kmer_chro_prob,kmer_plas_prob,kmer_prediction_avg,biomer_chro_prob,biomer_plas_prob,biomer_prediction,sum,product,final_plas_prob,class
NODE_162_length_93_cov_17.368421,1,0.0110370777547359,0.988962948322296,1.0,0.0,1.0,1,0.994481474161148,0.994466162482312,0.9999850045271071,plasmid
NODE_163_length_91_cov_4.361111,1,1.0,2.3901042922602755e-08,0.0,0.0,1.0,1,0.5000000119505215,0.0001545996213533,0.9948423133388674,plasmid
NODE_164_length_89_cov_3.382353,1,0.0013265184825286,0.9986734986305236,1.0,0.0,1.0,1,0.9993367493152618,0.9993365292185228,0.9999858409897316,plasmid
NODE_165_length_88_cov_2.727273,1,0.9999980926513672,1.9205751868867083e-06,0.0,0.0,1.0,1,0.5000009602875934,0.0013858481832028,0.9948423708633074,plasmid
NODE_166_length_82_cov_32.629630,1,1.356001178010047e-07,0.9999998807907104,1.0,0.0,1.0,1,0.9999999403953552,0.9999999403953534,0.9999859515622004,plasmid
NODE_167_length_82_cov_7.000000,1,0.8591643571853638,0.1408356428146362,0.0,0.0,1.0,1,0.5704178214073181,0.375280751990608,0.9977499717611327,plasmid
NODE_168_length_81_cov_2.923077,1,1.0,2.134607941794986e-11,0.0,0.0,1.0,1,0.500000000010673,4.620181751614309e-06,0.9948423126146134,plasmid
NODE_169_length_81_cov_2.576923,1,0.0399077124893665,0.960092306137085,1.0,0.0,1.0,1,0.9800461530685424,0.9798430007593488,0.9999822142646676,plasmid
NODE_170_length_80_cov_3.440000,1,0.9988890290260316,0.0011109668994322,0.0,0.0,1.0,1,0.5005554834497161,0.0333311700879558,0.9948758981855771,plasmid
NODE_171_length_78_cov_46.695652,1,0.0159575119614601,0.984042465686798,1.0,0.0,1.0,1,0.992021232843399,0.9919891459521109,0.9999845619948241,plasmid
NODE_172_length_76_cov_3.000000,1,0.9987532496452332,0.0012467735214158,0.0,0.0,1.0,1,0.500623386760708,0.0353096802791513,0.9948799887946216,plasmid
NODE_173_length_61_cov_3.166667,1,0.9999431371688844,5.689002864528448e-05,0.0,0.0,1.0,1,0.5000284450143226,0.0075425478881664,0.9948440377606724,plasmid
NODE_174_length_59_cov_13.000000,1,1.0,4.0590171198132136e-14,0.0,0.0,1.0,1,0.5000000000000203,2.014700255574812e-07,0.9948423126139672,plasmid
NODE_175_length_59_cov_4.000000,1,0.9999793767929076,2.0600224161171354e-05,0.0,0.0,1.0,1,0.5000103001120806,0.0045387469814004,0.994842937366353,plasmid
NODE_176_length_58_cov_29.000000,1,1.0,1.0197145211554569e-10,0.0,0.0,1.0,1,0.5000000000509858,1.0098091508574565e-05,0.9948423126170587,plasmid
NODE_177_length_58_cov_16.000000,1,0.0088472813367843,0.9911527037620544,1.0,0.0,1.0,1,0.9955763518810272,0.9955665240264232,0.999985197366005,plasmid
NODE_178_length_57_cov_31.500000,1,2.29116794798756e-05,0.9999771118164062,1.0,0.0,1.0,1,0.9999885559082032,0.9999885558427188,0.9999859496713921,plasmid
NODE_179_length_57_cov_18.000000,1,6.153255185381568e-07,0.9999994039535522,1.0,0.0,1.0,1,0.999999701976776,0.9999997019767316,0.9999859515226047,plasmid
NODE_180_length_57_cov_17.000000,1,0.9999998807907104,1.0755728396816266e-07,0.0,0.0,1.0,1,0.500000053778642,0.000327959271813,0.9948423158761003,plasmid
NODE_181_length_57_cov_16.000000,1,3.489025459657569e-07,0.9999996423721312,1.0,0.0,1.0,1,0.9999998211860656,0.9999998211860496,0.9999859515424026,plasmid
NODE_182_length_57_cov_16.000000,1,0.0001070383950718,0.9998929500579834,1.0,0.0,1.0,1,0.9999464750289916,0.9999464735964536,0.9999859426801219,plasmid
NODE_183_length_56_cov_253.000000,1,1.2859922016161818e-09,1.0,1.0,0.02,0.98,1,0.99,0.9899494936611666,0.9999825791369147,plasmid
NODE_184_length_56_cov_22.000000,1,1.96073102642913e-07,0.9999998211860656,1.0,0.0,1.0,1,0.9999999105930328,0.9999999105930288,0.999985951557251,plasmid
NODE_185_length_56_cov_21.000000,1,1.0,6.756498138749123e-11,0.0,0.02,0.98,1,0.4900000000337824,8.13717898044165e-06,0.9936120571063137,plasmid
NODE_186_length_56_cov_17.000000,1,0.9999999403953552,4.1185959531730993e-08,0.0,0.0,1.0,1,0.5000000205929798,0.0002029432421435,0.9948423138631065,plasmid
NODE_187_length_56_cov_16.000000,1,3.238662893423338e-09,1.0,1.0,0.0,1.0,1,1.0,1.0,0.9999859515720991,plasmid
